OBJECTID,LOCALID,NAME,GEOTYPE,FULLFIPS,LEGALAREA,EFFECTDATE,ENDDATE,SRCREF,ACRES,SQMILES,OLDNAME,NPU,CREATED_USER,CREATED_DATE,LAST_EDITED_USER,LAST_EDITED_DATE,GLOBALID,SHAPE_Area,SHAPE_Length
8,,Mt. Gilead Woods,Neighborhood,,,,,,35.59,0.06,Mt. Gilead Woods,P,,,GIS,2022/05/24 15:38:22+00,{0B7F1854-18A6-42CD-BDA4-CF6119EFD4D5},1550308.90366703,5341.89114069353
9,,Meadowbrook Forest,Neighborhood,,,,,,70.85,0.11,Meadowbrook Forest,P,,,GIS,2022/05/24 15:38:22+00,{6FE32BA0-9C9E-496F-BF73-9DBB21427BAB},3086026.56938903,7538.8190114387
12,,Just Us,Neighborhood,,,,,,17.69,0.03,Just Us,T,,,GIS,2022/05/24 15:38:22+00,{1C57E7B0-9F92-477D-9DF9-98CE4C268F94},770378.342040858,3760.12745397057
13,,Bush Mountain,Neighborhood,,,,,,49.8,0.08,Bush Mountain,S,,,GIS,2022/05/24 15:38:22+00,{50462634-1A5E-4D72-9509-06DBB9EEA0FA},2169448.61823314,7795.0860858622
14,,Briar Glen,Neighborhood,,,,,,66.55,0.1,Briar Glen,P,,,GIS,2022/05/24 15:38:22+00,{114318E1-DE48-43AA-853B-1708CAB5607F},2898718.32457546,8633.6982223542
18,,Poncey-Highland,Neighborhood,,,,,,240.47,0.38,Poncey Highlands,N,,,GIS,2022/05/24 15:38:22+00,{5AC2DA63-B808-49C1-B1C4-A3FA3B4F8FD1},10474687.162808,14120.5042757845
19,,Inman Park,Neighborhood,,,,,,383.68,0.6,Inman Park,N,,,GIS,2022/05/24 15:38:23+00,{7D64192F-7CB0-46B0-A783-33E7A509782B},16713067.8351949,18992.0795807224
20,,Candler Park,Neighborhood,,,,,,416.41,0.65,Candler Park,N,,,GIS,2022/05/24 15:38:23+00,{0F7FA6A0-1C62-4660-893F-D1402B7A93BA},18138661.0747603,17765.2219107988
21,,Edgewood,Neighborhood,,,,,,553.98,0.87,Edgewood,O,,,GIS,2022/05/24 15:38:23+00,{7699367F-7B51-457F-B02E-0A3B965455A8},24131319.4557696,22531.9087747627
22,,Custer/McDonough/Guice,Neighborhood,,,,,,288.25,0.45,Custer Ave/McDonough/Guic,W,,,GIS,2022/05/24 15:38:23+00,{9B394F40-A690-4CA6-9E3A-E76A6AC13200},12555914.6699653,16034.7155158087
23,,Thomasville Heights,Neighborhood,,,,,,406.59,0.64,Thomasville Heights,Z,,,GIS,2022/05/24 15:38:23+00,{370A8E25-DA75-4510-9DDD-723AE0FB38FF},17711139.0500351,18526.0690864058
24,,Norwood Manor,Neighborhood,,,,,,332.38,0.52,Norwood Manor,Z,,,GIS,2022/05/24 15:38:23+00,{7701FFA4-5F38-4CD1-8BB9-F3A3BCE2F5C7},14478200.8520636,21780.3971271804
25,,South River Gardens,Neighborhood,,,,,,1804.02,2.82,George High,Z,,,GIS,2022/05/24 15:38:23+00,{AD4831EB-8665-4D27-955F-A3FF96C3EAE1},78582885.1064715,38580.4562999613
26,,Blair Villa/Poole Creek,Neighborhood,,,,,,847.81,1.32,Blair Villa/Poole Creek,Z,,,GIS,2022/05/24 15:38:23+00,{4D27BC55-9703-4B6B-8967-620BC1B98D1E},36930406.9653131,27804.4174333533
27,,Rosedale Heights,Neighborhood,,,,,,200.03,0.31,Rosedale Heights,Z,,,GIS,2022/05/24 15:38:23+00,{F3A0E4E2-8CF8-4F65-AF59-12B8DA058AC2},8713077.42047444,15290.0484536925
28,,Lakewood,Neighborhood,,,,,,343.51,0.54,Lakewood,Z,,,GIS,2022/05/24 15:38:23+00,{A9DE02BA-02F3-4652-82CB-231BCC032ADC},14963436.516558,16265.9447459908
33,,Lindridge/Martin Manor,Neighborhood,,,,,,451.7,0.71,Lindridge-Martin Manor,F,,,GIS,2022/05/24 15:38:23+00,{90BE0814-C29E-4291-A2CC-92C43CD2C1E4},19676041.0772148,19387.2815573959
34,,Atkins Park,Neighborhood,,,,,,34.72,0.05,Atkins Park,F,,,GIS,2022/05/24 15:38:23+00,{DBB8794B-36D0-4BBD-B1C4-B9A987C608EE},1512562.99774099,5200.58013431001
35,,Piedmont Heights,Neighborhood,,,,,,310.55,0.49,Piedmont Heights,F,,,GIS,2022/05/24 15:38:23+00,{DA81D2A5-7C53-49BE-B87A-9FD679C4AB5E},13527657.6267403,16305.3706494828
46,,Collier Hills,Neighborhood,,,,,,151.42,0.24,Collier Hills,C,,,GIS,2022/05/24 15:38:24+00,{AE90C4DD-AD47-49F6-8846-47B1277D1DFA},6595615.11044814,11600.4951365746
47,,Colonial Homes,Neighborhood,,,,,,27.42,0.04,Colonial Homes,C,,,GIS,2022/05/24 15:38:24+00,{95ED6F40-0B41-44A8-A5BE-F06283326C51},1194477.70339101,4978.10993276711
48,,Cabbagetown,Neighborhood,,,,,,112.17,0.18,Cabbage Town,N,,,GIS,2022/05/24 15:38:24+00,{267DA5D6-6421-4870-AA02-137C41930051},4886223.4652232,9042.74879518384
49,,Reynoldstown,Neighborhood,,,,,,395.41,0.62,Reynoldstown,N,,,GIS,2022/05/24 15:38:24+00,{F178147A-A945-4234-8052-D81C012E4ECB},17223812.0943034,17900.2189637518
50,,The Villages at East Lake,Neighborhood,,,,,,187.26,0.29,East Lake Meadows,O,,,GIS,2022/11/08 16:43:10+00,{64F7E230-0B97-4A6E-9870-3E6B6C10369B},8101093.7550941,15563.8263063761
51,,Ormewood Park,Neighborhood,,,,,,505.91,0.79,Ormewood Park,W,,,GIS,2022/05/24 15:38:24+00,{EC67BCEC-A8CB-49B0-8979-4D36C9FC2D32},22037397.9561682,21428.4028948594
52,,Woodland Hills,Neighborhood,,,,,,94.71,0.15,Woodland Hills,W,,,GIS,2022/05/24 15:38:24+00,{01E58E2B-50D2-476B-9670-CDD137717CA1},4125419.68850194,8918.18627824192
53,,Benteen Park,Neighborhood,,,,,,180.54,0.28,Benteen,W,,,GIS,2022/05/24 15:38:24+00,{6F4AC49D-3F7D-4873-89C6-AEE0A2D6AAC5},7864496.37794289,13853.8158769751
54,,Boulevard Heights,Neighborhood,,,,,,140.21,0.22,Boulevard Heights,W,,,GIS,2022/05/24 15:38:24+00,{86A6BACD-68D0-40FD-83BA-9FD63C97B887},6107540.24423201,11725.6586747281
55,,Rebel Valley Forest,Neighborhood,,,,,,112.36,0.18,Rebel Valley Forest,Z,,,GIS,2022/05/24 15:38:24+00,{6B3F2CCF-2905-45C6-8B08-E6971E78C328},4894277.90575651,9128.26074995025
56,,Leila Valley,Neighborhood,,,,,,314.8,0.49,Leila Valley,Z,,,GIS,2022/05/24 15:38:24+00,{D3B20D8F-7D74-4A29-A947-FA64841311FA},13712534.1413444,24885.5192028361
57,,Chosewood Park,Neighborhood,,,,,,560.44,0.88,Choosewood Park,Y,,,GIS,2022/05/24 15:38:31+00,{EE550657-B80D-4F61-B2AB-DEE359E72B65},24412468.4180996,25519.1637909518
58,,Cascade Avenue/Road,Neighborhood,,,,,,673.3,1.05,Cascade Road,S,,,GIS,2022/05/24 15:38:24+00,{CDB5122B-F54E-4893-9264-C41C69E235D4},29328959.9535114,25579.3263733179
59,,Oakland City,Neighborhood,,,,,,630.39,0.98,Oakland City,S,,,GIS,2022/05/24 15:38:24+00,{EB398172-A2F8-42B4-B73A-D237D926B9C8},27459719.0325117,34560.3853975011
60,,Campbellton Road,Neighborhood,,,,,,282.91,0.44,Campbellton Road,R,,,GIS,2022/05/24 15:38:32+00,{7F9C6923-F17A-4C70-9F40-49235294CB69},12323572.8142463,15863.5603001759
61,,Southwest,Neighborhood,,,,,,1262.47,1.97,Southwest,R,,,GIS,2022/05/24 15:38:24+00,{430929E0-8949-48DD-9E5F-778F07F688F9},54992889.8360355,46142.6899811634
62,,Adams Park,Neighborhood,,,,,,628.53,0.98,Adams Park,R,,,GIS,2022/05/24 15:38:24+00,{806632F1-D3FC-4DD2-978A-42B625F8C601},27378542.8808632,21028.3650077128
63,,Mellwood,Neighborhood,,,,,,23.3,0.04,Melwood,P,,,GIS,2022/05/24 15:38:25+00,{0ED77AB2-19DB-41EA-A7CD-B5F9033327D5},1015011.19082165,4080.2077148072
64,,Tampa Park,Neighborhood,,,,,,17.19,0.03,Tampa Park,P,,,GIS,2022/05/24 15:38:25+00,{A54BDB59-7D9D-496A-80D1-17723D2F4D08},748868.042249654,3601.17232582406
65,,Brentwood,Neighborhood,,,,,,46.45,0.07,Brentwood,P,,,GIS,2022/05/24 15:38:25+00,{4CC9A239-E950-40E4-905B-46901522AE6D},2023496.46824406,6741.62413731234
71,,Ben Hill,Neighborhood,,,,,,685.22,1.07,Ben Hill,P,,,GIS,2022/05/24 15:38:25+00,{BE4276A0-2F34-4E15-8DDA-F8059ACC9E22},29848191.818025,38492.4396847403
72,,Berkeley Park,Neighborhood,,,,,,300.29,0.47,Berkeley Park,D,,,GIS,2022/05/24 15:38:25+00,{200941BA-621D-4CEB-85E1-DAE3F0C12784},13080788.1160151,17189.9550703548
73,,Underwood Hills,Neighborhood,,,,,,718.32,1.12,Underwood Hills,D,,,GIS,2022/05/24 15:38:25+00,{F6A29233-FF85-4169-91C3-73BFE2023102},31289894.060391,33420.1599316107
76,,Blandtown,Neighborhood,,,,,,495.03,0.77,Blandtown,D,,,GIS,2022/05/24 15:38:25+00,{B120B823-DF1C-43A1-8E6B-0CCA0C7A8D72},21563488.7043263,20216.3544592689
79,,West Highlands,Neighborhood,,,,,,507.02,0.79,Perry Homes,G,,,GIS,2022/05/24 15:38:25+00,{72D80BC0-3021-4444-AD33-48662B2AB619},22085523.1674219,26643.9976054873
80,,Rockdale,Neighborhood,,,,,,358.31,0.56,Rockdale,G,,,GIS,2022/05/24 15:38:25+00,{78733A65-6404-49A9-B440-7D53607EBB9A},15608124.1623918,20281.4330503028
83,,Center Hill,Neighborhood,,,,,,703.7,1.1,Center Hill,J,,,GIS,2022/05/24 15:38:26+00,{819901CA-CAD0-4D35-9F85-CAA55E6A32BA},30653084.1497734,23967.9131741831
88,,Orchard Knob,Neighborhood,,,,,,293.54,0.46,Orchard Knob,Z,,,GIS,2022/05/24 15:38:26+00,{5E05DAE9-12DE-4325-BB3A-52ADC8C6F61A},12786692.7288674,16208.2460017441
107,,Collier Hills North,Neighborhood,,,,,,70.82,0.11,Collier Hills North,C,,,GIS,2022/05/24 15:38:27+00,{CE2AFF29-1B1B-418A-A38A-2114FBB7255F},3085089.9611392,8092.46066189518
108,,Beecher Hills,Neighborhood,,,,,,284.6,0.44,Beecher Hills,I,,,GIS,2022/05/24 15:38:27+00,{BC9BDF0D-5112-4426-ADE8-1CA16ED00B79},12397197.1269366,14432.4679927337
109,,Westwood Terrace,Neighborhood,,,,,,141.13,0.22,Westwood Terrace,I,,,GIS,2022/05/24 15:38:27+00,{3E6368C9-2ADA-4B8F-A050-5CA8993A4FAE},6147411.67909855,10320.7700521598
110,,Harris Chiles,Neighborhood,,,,,,88.81,0.14,Harris Chiles,T,,,GIS,2022/05/24 15:38:27+00,{BAD4D86C-3A10-44F5-8AB1-A40B0D9C5F96},3868534.70861346,9290.74395695617
111,,The Villages at Castleberry Hill,Neighborhood,,,,,,57.14,0.09,John Hope Homes,T,,,GIS,2022/05/24 15:38:27+00,{6E8447E2-DC28-46CE-B8C8-C471B3F8776A},2488951.05447992,8962.47826466036
112,,Mozley Park,Neighborhood,,,,,,276.76,0.43,Mozley Park,K,,,GIS,2022/05/24 15:38:27+00,{EC7A089B-9291-4203-8AE8-03CCB7CB2288},12055696.0803432,15203.6319909932
113,,Washington Park,Neighborhood,,,,,,164.04,0.26,Washington Park,K,,,GIS,2022/05/24 15:38:27+00,{986A0A4A-F2FB-4A2D-9624-3DE233C589B4},7145351.78850589,11648.0554740511
114,,Knight Park/Howell Station,Neighborhood,,,,,,349.1,0.55,Knight Park,K,,,GIS,2022/05/24 15:38:27+00,{4BDB8A36-2292-4C3B-A0C1-588341184279},15206825.0410253,15754.7985265846
115,,Vine City,Neighborhood,,,,,,327.2,0.51,Vine City,L,,,GIS,2022/05/24 15:38:27+00,{152D8EFD-F10A-4B8F-A5A2-5C598194D64A},14252647.6753321,15292.3433577269
116,,Pittsburgh,Neighborhood,,,,,,512.04,0.8,Pittsburgh,V,,,GIS,2022/05/24 15:38:27+00,{63C400B4-DB52-468D-94AB-7296E3DC0210},22304542.4493933,24371.5036467895
117,,Peoplestown,Neighborhood,,,,,,339.63,0.53,Peoplestown,V,,,GIS,2022/05/24 15:38:27+00,{F040011D-A893-43E7-8EB5-BF60ABDE6F21},14794078.0222726,16258.5733875999
118,,Summerhill,Neighborhood,,,,,,344.65,0.54,Summerhill,V,,,GIS,2022/05/24 15:38:27+00,{2A9A4CBC-8100-4239-9FE1-14BD5C8DAEF4},15012702.6579595,16135.2823697348
119,,Castleberry Hill,Neighborhood,,,,,,180.78,0.28,Castleberry Hill,M,,,GIS,2022/05/24 15:38:27+00,{09F68C81-C92D-4009-B321-0A3C9491CE0F},7874681.05769513,12392.595213005
120,,Sweet Auburn,Neighborhood,,,,,,201.7,0.32,Butler Street,M,,,GIS,2022/05/24 15:38:27+00,{B3788601-5649-4364-9C30-D941B551E5E9},8786177.59136499,14029.3065704838
121,,Marietta Street Artery,Neighborhood,,,,,,236.35,0.37,Bellwood,E,,,GIS,2022/05/24 15:38:32+00,{D48D4DC9-8C40-43C9-BA71-2EDFF0165005},10295543.290033,19707.1099597582
122,,Sherwood Forest,Neighborhood,,,,,,133.45,0.21,Sherwood Forest,E,,,GIS,2022/05/24 15:38:27+00,{88552B0B-1C5E-498D-8948-3324B2FF398C},5813186.15674136,10307.2165458774
123,,Loring Heights,Neighborhood,,,,,,276.41,0.43,Loring Heights,E,,,GIS,2022/05/24 15:38:27+00,{A615CAA3-C62E-4ABC-A81D-F4DBA50D986D},12040196.423498,14778.9273786229
124,,Brookwood Hills,Neighborhood,,,,,,199.44,0.31,Brookwood Hills,E,,,GIS,2022/05/24 15:38:27+00,{086E471D-77AA-4A79-90C6-5EC7821C246E},8687531.07180882,15241.6166519041
126,,Mays,Neighborhood,,,,,,252.84,0.4, ,H,,,GIS,2022/05/24 15:38:28+00,{E0100CB2-7465-419A-B53F-FFB6ECA6C164},11013627.4105092,17787.0566380244
127,,Harvel Homes Community,Neighborhood,,,,,,15.79,0.02,Harvel Homes Community,J,,,GIS,2022/05/24 15:38:28+00,{42D37759-3A8B-4274-9D24-A92F9D3A74D0},687957.980306114,3613.28190645456
128,,Penelope Neighbors,Neighborhood,,,,,,126.25,0.2,Penelope Neighbors,J,,,GIS,2022/05/24 15:38:28+00,{867A7487-3E0F-4009-B82A-419CDB53DFD7},5499619.12591137,12181.1610045693
129,,Dixie Hills,Neighborhood,,,,,,467.77,0.73,Dixie Hills,J,,,GIS,2022/05/24 15:38:28+00,{BD20CBF5-8A5D-423D-A18C-0634F965B657},20375775.6165396,23970.957823504
130,,Grove Park,Neighborhood,,,,,,1341.66,2.1,Grove Park,J,,,GIS,2022/05/24 15:38:31+00,{99D06944-AAC3-4EF7-9FCD-79353A5BDF85},58442277.1274302,41561.529252
137,,Westhaven,Neighborhood,,,,,,151.81,0.24,Westhaven,I,,,GIS,2022/05/24 15:38:28+00,{8B26E3F8-0B0F-4AFD-9F7F-300C47A6B145},6612776.33533209,12208.2135502144
138,,Harland Terrace,Neighborhood,,,,,,294.69,0.46,Harland Terrace,I,,,GIS,2022/05/24 15:38:28+00,{C8A569C5-DD58-4C1F-9F93-10321DD951F7},12836674.5805104,18221.2305160631
139,,Peyton Forest,Neighborhood,,,,,,286.49,0.45,Peyton Forest,I,,,GIS,2022/05/24 15:38:28+00,{C68109AF-94C5-4E31-9CFE-7B05860B8ED4},12479594.7725516,18931.4892936719
140,,East Ardley Road,Neighborhood,,,,,,65.68,0.1,East Ardley Road,I,,,GIS,2022/05/24 15:38:28+00,{F390B456-5B78-4FC2-BE4C-0382FF9262AA},2860966.87167645,7269.55692682317
141,,West Manor,Neighborhood,,,,,,171.92,0.27,West Manor,I,,,GIS,2022/05/24 15:38:28+00,{6E347D39-ED9E-4CE0-BE65-B375BEDB2DE9},7488643.94631546,12776.4229066106
